 '@' , { 'A' ,  'i' ,  'À' ,   -1 } , // 1 
 'A' , { 'Y' ,   -1 } , // 2 
 'B' , { 'º' ,   -1 } , // 3 

 'C' , { 'Â' ,   -1 } , // 4 
 'D' , { '5' ,   -1 } , // 5 
 'E' , { 'Ë' ,   -1 } , // 6 

 'F' , { '¥' ,   -1 } , // 7 
 'G' , { 'i' ,  'Á' ,   -1 } , // 8 
 'H' , { 'Þ' ,   -1 } , // 9 

 'I' , { 'Å' ,   -1 } , // 10 
 'J' , { 'W' ,  'À' ,   -1 } , // 11 
 'K' , { 'W' ,   -1 } , // 12 

 'L' , { 'd' ,   -1 } , // 13 
 'M' , { 'm' ,   -1 } , // 14 
 'N' , { 'à' ,   -1 } , // 15 

 'O' , { 'c' ,   -1 } , // 16 
 'P' , { '²' ,  'æ' ,   -1 } , // 17 
 'Q' , { 'Ì' ,  'ø' ,   -1 } , // 18 

 'R' , { 'Ù' ,   -1 } , // 19 
 'T' , { 'í' ,   -1 } , // 20 
 'U' , { 'n' ,   -1 } , // 21 

 'V' , { 'G' ,   -1 } , // 22 
 'W' , { 'ï' ,   -1 } , // 23 
 'X' , { 'Æ' ,   -1 } , // 24 

 'Y' , { 'H' ,   -1 } , // 25 
 'Z' , { 'ä' ,   -1 } , // 26 
 '[' , { '©' ,   -1 } , // 27 

 '\' , { 'A' ,  'i' ,  'É' ,   -1 } , // 28 
 ']' , { 't' ,  'Â' ,   -1 } , // 29 
 '^' , { 'C' ,   -1 } , // 30 

 '_' , { 'R' ,   -1 } , // 31 
 '`' , { '¤' ,   -1 } , // 32 
 'a' , { 'Ü' ,   -1 } , // 33 

 'c' , { '0' ,   -1 } , // 34 
 'd' , { 'Ø' ,   -1 } , // 35 
 'e' , { 'f' ,   -1 } , // 36 

 'f' , { 'B' ,   -1 } , // 37 
 'g' , { 'X' ,   -1 } , // 38 
 'h' , { 'i' ,   -1 } , // 39 

 'j' , { 'ã' ,   -1 } , // 40 
 'k' , { '9' ,   -1 } , // 41 
 'l' , { 'h' ,   -1 } , // 42 

 'm' , { 'A' ,   -1 } , // 43 
 'n' , { 'J' ,   -1 } , // 44 
 'o' , { 'T' ,   -1 } , // 45 

 'p' , { 'a' ,   -1 } , // 46 
 'q' , { 'Q' ,   -1 } , // 47 
 'r' , { 'õ' ,   -1 } , // 48 

 's' , { 'S' ,   -1 } , // 49 
 'Ó' , { 'Ä' ,   -1 } , // 50 
 'Ô' , { 'j' ,   -1 } , // 51 

 'Õ' , { 'Í' ,   -1 } , // 52 
 'Ö' , { 'õ' ,  'É' ,   -1 } , // 53 
 'Ø' , { 'Ú' ,   -1 } , // 54 

 'Ú' , { 'Ò' ,   -1 } , // 55 
 'Û' , { 'Ý' ,   -1 } , // 56 
 'Ý' , { 'Z' ,   -1 } , // 57 

 'Þ' , { 'u' ,   -1 } , // 58 
 'ß' , { 'V' ,   -1 } , // 59 
 'à' , { 'F' ,   -1 } , // 60 

 'á' , { 'Ã' ,   -1 } , // 61 
 'â' , { 'Ö' ,   -1 } , // 62 
 'ã' , { 'É' ,   -1 } , // 63 

 'ä' , { 'Ó' ,   -1 } , // 64 
